"status","copyright","num_results","last_modified","results__list_name","results__list_name_encoded","results__bestsellers_date","results__published_date","results__published_date_description","results__next_published_date","results__previous_published_date","results__display_name","results__normal_list_ends_at","results__updated","results__books__rank","results__books__rank_last_week","results__books__weeks_on_list","results__books__asterisk","results__books__dagger","results__books__primary_isbn10","results__books__primary_isbn13","results__books__publisher","results__books__description","results__books__price","results__books__title","results__books__author","results__books__contributor","results__books__contributor_note","results__books__book_image","results__books__book_image_width","results__books__book_image_height","results__books__amazon_product_url","results__books__age_group","results__books__book_review_link","results__books__first_chapter_link","results__books__sunday_review_link","results__books__article_chapter_link","results__books__isbns__isbn10","results__books__isbns__isbn13","results__books__buy_links__name","results__books__buy_links__url","results__books__book_uri"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780062400383%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHE%2BARM%2BJeff%2BPassan%26aff%3DNYT",""
"","","","","","","","","","","","","","","20","0","0","0","0","1250062187","9781250062185","Picador","","0.00","THE SIXTH EXTINCTION","Elizabeth Kolbert","by Elizabeth Kolbert","","https://storage.googleapis.com/du-prd/books/images/9780805099799.jpg","128","195","http://www.amazon.com/The-Sixth-Extinction-Unnatural-History-ebook/dp/B00EGJE4G2?tag=NYTBSREV-20","","","","https://www.nytimes.com/2014/02/16/books/review/the-sixth-extinction-by-elizabeth-kolbert.html","","0805092994","9780805092998","Amazon","http://www.amazon.com/The-Sixth-Extinction-Unnatural-History-ebook/dp/B00EGJE4G2?tag=NYTBSREV-20","nyt://book/739364b5-7128-5748-bce9-e8f4a7672ced"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0805099794","9780805099799","Apple Books","https://goto.applebooks.apple/9781250062185?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1442369450","9781442369450","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781250062185",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1250062187","9781250062185","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FTHE%252BSIXTH%252BEXTINCTION%252FElizabeth%252BKolbert%252F9781250062185&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DTHE%252BSIXTH%252BEXTINCTION%252BElizabeth%252BKolbert",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1408851237","9781408851234","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781250062185&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DTHE%2BSIXTH%2BEXTINCTION",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781250062185%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHE%2BSIXTH%2BEXTINCTION%2BElizabeth%2BKolbert%26aff%3DNYT",""
"OK","Copyright (c) 2022 The New York Times Company.  All Rights Reserved.","20","2019-08-29T21:23:18-04:00","Science","science","2016-08-27","2016-09-11","","2016-10-01","2016-08-01","Science","10","MONTHLY","1","1","0","0","0","081298840X","9780812988406","Random House","","0.00","WHEN BREATH BECOMES AIR","Paul Kalanithi","by Paul Kalanithi","","https://storage.googleapis.com/du-prd/books/images/9780812988413.jpg","330","488","http://www.amazon.com/When-Breath-Becomes-Paul-Kalanithi-ebook/dp/B00XSSYR50?tag=NYTBSREV-20","","","","","","081298840X","9780812988406","Amazon","http://www.amazon.com/When-Breath-Becomes-Paul-Kalanithi-ebook/dp/B00XSSYR50?tag=NYTBSREV-20","nyt://book/9944bee9-d6fa-5956-bf21-c3b11e5d28ab"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0812988418","9780812988413","Apple Books","https://goto.applebooks.apple/9780812988406?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1410487857","9781410487858","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780812988406",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FWHEN%252BBREATH%252BBECOMES%252BAIR%252FPaul%252BKalanithi%252F9780812988406&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DWHEN%252BBREATH%252BBECOMES%252BAIR%252BPaul%252BKalanithi",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780812988406&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DWHEN%2BBREATH%2BBECOMES%2BAIR",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780812988406%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DWHEN%2BBREATH%2BBECOMES%2BAIR%2BPaul%2BKalanithi%26aff%3DNYT",""
"","","","","","","","","","","","","","","2","2","0","0","0","0805095152","9780805095159","Metropolitan/Holt","","0.00","BEING MORTAL","Atul Gawande","by Atul Gawande","","https://storage.googleapis.com/du-prd/books/images/9780805095159.jpg","328","495","http://www.amazon.com/Being-Mortal-Medicine-What-Matters/dp/0805095152?tag=NYTBSREV-20","","https://www.nytimes.com/2014/10/17/arts/being-mortal-by-atul-gawande.html","","https://www.nytimes.com/2014/11/09/books/review/atul-gawande-being-mortal-review.html","","0805095152","9780805095159","Amazon","http://www.amazon.com/Being-Mortal-Medicine-What-Matters/dp/0805095152?tag=NYTBSREV-20","nyt://book/da4f9f72-c4b7-5e41-bf03-4f4f1278628f"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1427244235","9781427244239","Apple Books","https://goto.applebooks.apple/9780805095159?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1410478122","9781410478122","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780805095159",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1514732998","9781514732991","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FBEING%252BMORTAL%252FAtul%252BGawande%252F9780805095159&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DBEING%252BMORTAL%252BAtul%252BGawande",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1250081246","9781250081247","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780805095159&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DBEING%2BMORTAL",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1250076226","9781250076229","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780805095159%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DBEING%2BMORTAL%2BAtul%2BGawande%26aff%3DNYT",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1594139245","9781594139246","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1427244243","9781427244246","","",""
"","","","","","","","","","","","","","","3","8","0","0","0","1400052181","9781400052189","Broadway","","0.00","THE IMMORTAL LIFE OF HENRIETTA LACKS","Rebecca Skloot","by Rebecca Skloot","","https://storage.googleapis.com/du-prd/books/images/9781400052189.jpg","182","280","http://www.amazon.com/The-Immortal-Life-Henrietta-Lacks/dp/1400052181?tag=NYTBSREV-20","","https://www.nytimes.com/2010/02/03/books/03book.html","https://www.nytimes.com/2010/03/03/books/excerpt-immortal-life-of-henrietta-lacks.html","https://www.nytimes.com/2010/02/07/books/review/Margonelli-t.html","https://www.nytimes.com/2010/02/02/health/02seco.html","1400052173","9781400052172","Amazon","http://www.amazon.com/The-Immortal-Life-Henrietta-Lacks/dp/1400052181?tag=NYTBSREV-20","nyt://book/eaa8807f-166e-539f-9b4b-029048dca430"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0307589382","9780307589385","Apple Books","https://goto.applebooks.apple/9781400052189?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1410427927","9781410427922","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9781400052189",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1400052181","9781400052189","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FTHE%252BIMMORTAL%252BLIFE%252BOF%252BHENRIETTA%252BLACKS%252FRebecca%252BSkloot%252F9781400052189&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DTHE%252BIMMORTAL%252BLIFE%252BOF%252BHENRIETTA%252BLACKS%252BRebecca%252BSkloot",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1594134324","9781594134326","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9781400052189&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DTHE%2BIMMORTAL%2BLIFE%2BOF%2BHENRIETTA%2BLACKS",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0451486315","9780451486318","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9781400052189%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHE%2BIMMORTAL%2BLIFE%2BOF%2BHENRIETTA%2BLACKS%2BRebecca%2BSkloot%26aff%3DNYT",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0804190100","9780804190107","","",""
"","","","","","","","","","","","","","","4","6","0","0","0","0307352153","9780307352156","Broadway","","0.00","QUIET","Susan Cain","by Susan Cain","","https://storage.googleapis.com/du-prd/books/images/9780307452207.jpg","329","495","http://www.amazon.com/Quiet-Power-Introverts-World-Talking-ebook/dp/B004J4WNL2?tag=NYTBSREV-20","","","","https://www.nytimes.com/2012/02/12/books/review/susan-cains-quiet-argues-for-the-power-of-introverts.html","","0307352145","9780307352149","Amazon","http://www.amazon.com/Quiet-Power-Introverts-World-Talking-ebook/dp/B004J4WNL2?tag=NYTBSREV-20","nyt://book/e2d80da4-6b71-57d0-b2a1-4a3d3f22a73b"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0307452204","9780307452207","Apple Books","https://goto.applebooks.apple/9780307352156?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0307352153","9780307352156","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780307352156",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1611734207","9781611734201","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FQUIET%252FSusan%252BCain%252F9780307352156&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DQUIET%252BSusan%252BCain",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0739341243","9780739341247","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780307352156&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DQUIET",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0606320822","9780606320825","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780307352156%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DQUIET%2BSusan%2BCain%26aff%3DNYT",""
"","","","","","","","","","","","","","","5","10","0","0","0","0374533555","9780374533557","Farrar, Straus & Giroux","","0.00","THINKING, FAST AND SLOW","Daniel Kahneman","by Daniel Kahneman","","https://storage.googleapis.com/du-prd/books/images/9781429969352.jpg","330","490","http://www.amazon.com/Thinking-Fast-Slow-Daniel-Kahneman-ebook/dp/B00555X8OA?tag=NYTBSREV-20","","https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html","","https://www.nytimes.com/2011/11/27/books/review/thinking-fast-and-slow-by-daniel-kahneman-book-review.html","","0374275637","9780374275631","Amazon","http://www.amazon.com/Thinking-Fast-Slow-Daniel-Kahneman-ebook/dp/B00555X8OA?tag=NYTBSREV-20","nyt://book/1e1ffccd-d526-5154-84de-1628b31454e9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0739357980","9780739357989","Apple Books","https://goto.applebooks.apple/9780374533557?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0374533555","9780374533557","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780374533557",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0606275649","9780606275644","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FTHINKING%25252C%252BFAST%252BAND%252BSLOW%252FDaniel%252BKahneman%252F9780374533557&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DTHINKING%25252C%252BFAST%252BAND%252BSLOW%252BDaniel%252BKahneman",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780374533557&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DTHINKING%252C%2BFAST%2BAND%2BSLOW",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780374533557%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DTHINKING%252C%2BFAST%2BAND%2BSLOW%2BDaniel%2BKahneman%26aff%3DNYT",""
"","","","","","","","","","","","","","","6","9","0","0","0","0062316095","9780062316097","Harper","","0.00","SAPIENS","Yuval Noah Harari","by Yuval Noah Harari","","https://storage.googleapis.com/du-prd/books/images/9780062316097.jpg","128","192","http://www.amazon.com/Sapiens-A-Brief-History-Humankind-ebook/dp/B00ICN066A?tag=NYTBSREV-20","","","","","","0062316095","9780062316097","Amazon","http://www.amazon.com/Sapiens-A-Brief-History-Humankind-ebook/dp/B00ICN066A?tag=NYTBSREV-20","nyt://book/6321e78d-5215-5c51-bcea-79cfffbc3db9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0062316109","9780062316103","Apple Books","https://goto.applebooks.apple/9780062316097?at=10lIEQ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0062796232","9780062796233","Barnes and Noble","https://www.anrdoezrs.net/click-7990613-11819508?url=https%3A%2F%2Fwww.barnesandnoble.com%2Fw%2F%3Fean%3D9780062316097",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1494576902","9781494576905","Books-A-Million","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fp%252FSAPIENS%252FYuval%252BNoah%252BHarari%252F9780062316097&url2=https%3A%2F%2Fwww.anrdoezrs.net%2Fclick-7990613-35140%3Furl%3Dhttps%253A%252F%252Fwww.booksamillion.com%252Fsearch%253Fquery%253DSAPIENS%252BYuval%252BNoah%252BHarari",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0062316117","9780062316110","Bookshop","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fbookshop.org%2Fa%2F3546%2F9780062316097&url2=https%3A%2F%2Fbookshop.org%2Fbooks%3Faffiliate%3D3546%26keywords%3DSAPIENS",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1494506904","9781494506902","IndieBound","https://du-gae-books-dot-nyt-du-prd.appspot.com/redirect?url1=https%3A%2F%2Fwww.indiebound.org%2Fbook%2F9780062316097%3Faff%3DNYT&url2=https%3A%2F%2Fwww.indiebound.org%2Fsearch%2Fbook%3Fkeys%3DSAPIENS%2BYuval%2BNoah%2BHarari%26aff%3DNYT",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1494556901","9781494556907","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1473523788","9781473523784","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1538456583","9781538456583","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1538456605","9781538456606","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1538456591","9781538456590","","",""
